opportunity_id,type,platform,brand_or_competitor,concern_category_label,keyword,comments_count,confidence,reason,recommended_action,example_record_id,example_text
a07d6c7eb29717b93d9b1753ac9adced8e157e1569f9b8239ee771e49468d50b,marketing_opportunity,app_store,telgani,Poor or Slow Customer Service,but,2,0.825,Positive keyword repeated: but.,"Use this theme in proof points, ads, or social replies.",sample-008,"Great selection of cars and the interface is useful, but support response can be faster."
993deb905e7f9fc7ac66eec2316c8a9eaf3d388f08d30f07af89d9076c1f68b8,marketing_opportunity,tiktok,telgani,Delay or Cancellation of Bookings/Delivery,app,1,1.0,Positive keyword repeated: app.,"Use this theme in proof points, ads, or social replies.",sample-003,The booking was easy and the app is fast. I would recommend it.
d7e05d4999471ee9038240b8694c48ed3338f3c8d33f1a2100dce592c710ea50,marketing_opportunity,tiktok,telgani,Delay or Cancellation of Bookings/Delivery,before,1,0.65,Positive keyword repeated: before.,"Use this theme in proof points, ads, or social replies.",sample-011,"Good prices, but please show delivery time before checkout."
6f9857771cc957e135a47956c0e4f0807782c7cff2c6d8dfd674fe4f7a563767,marketing_opportunity,tiktok,telgani,Delay or Cancellation of Bookings/Delivery,booking,1,1.0,Positive keyword repeated: booking.,"Use this theme in proof points, ads, or social replies.",sample-003,The booking was easy and the app is fast. I would recommend it.
a661795c20b991a3a74ce68699df9cdab20c55c73e25c9e5d407acdbb5184a10,marketing_opportunity,app_store,telgani,Poor or Slow Customer Service,can,1,1.0,Positive keyword repeated: can.,"Use this theme in proof points, ads, or social replies.",sample-008,"Great selection of cars and the interface is useful, but support response can be faster."
bb40de1b27eb4bb363de7c13984f66263248681c68408f14b9e83d5ee2728a3f,marketing_opportunity,app_store,telgani,Poor or Slow Customer Service,cars,1,1.0,Positive keyword repeated: cars.,"Use this theme in proof points, ads, or social replies.",sample-008,"Great selection of cars and the interface is useful, but support response can be faster."
0a122334c7ed47f4607bc9097dbb823e6497eebcc1ab6b01b69800242ad9b01f,marketing_opportunity,tiktok,telgani,Delay or Cancellation of Bookings/Delivery,checkout,1,0.65,Positive keyword repeated: checkout.,"Use this theme in proof points, ads, or social replies.",sample-011,"Good prices, but please show delivery time before checkout."
4023e219ee2a965f0efc667746bcd602db07300b9e7ef1a1115ef337752f3e02,marketing_opportunity,tiktok,telgani,Delay or Cancellation of Bookings/Delivery,delivery,1,0.65,Positive keyword repeated: delivery.,"Use this theme in proof points, ads, or social replies.",sample-011,"Good prices, but please show delivery time before checkout."
114079b579fbb9b0447d8ea1523618b046da928376eb20eaa49c0eee2b74aaa1,marketing_opportunity,tiktok,telgani,Delay or Cancellation of Bookings/Delivery,easy,1,1.0,Positive keyword repeated: easy.,"Use this theme in proof points, ads, or social replies.",sample-003,The booking was easy and the app is fast. I would recommend it.
ed03b4533ad41703a3cac727d28f3180582e37036dba812b6838b17084273e9d,marketing_opportunity,tiktok,telgani,Delay or Cancellation of Bookings/Delivery,fast,1,1.0,Positive keyword repeated: fast.,"Use this theme in proof points, ads, or social replies.",sample-003,The booking was easy and the app is fast. I would recommend it.
bf368f32851e38a28f3372a15aa65adad4609e87312c9bff034276d65fb685dd,marketing_opportunity,app_store,telgani,Poor or Slow Customer Service,faster,1,1.0,Positive keyword repeated: faster.,"Use this theme in proof points, ads, or social replies.",sample-008,"Great selection of cars and the interface is useful, but support response can be faster."
cddc89d151c09fc7af36698fc2f3f3ed1337c36511dbe8711390e4048b552388,marketing_opportunity,tiktok,telgani,Delay or Cancellation of Bookings/Delivery,good,1,0.65,Positive keyword repeated: good.,"Use this theme in proof points, ads, or social replies.",sample-011,"Good prices, but please show delivery time before checkout."
b9d4ef1507231a084da4603fc6586880b00748f2ce224609463f08dd7f1844e0,marketing_opportunity,app_store,telgani,Poor or Slow Customer Service,great,1,1.0,Positive keyword repeated: great.,"Use this theme in proof points, ads, or social replies.",sample-008,"Great selection of cars and the interface is useful, but support response can be faster."
8dcf5501a7434b7f649f2a1e3548bac3453be351a08bdd1b4b3c1eeaf9d604be,marketing_opportunity,app_store,telgani,Poor or Slow Customer Service,interface,1,1.0,Positive keyword repeated: interface.,"Use this theme in proof points, ads, or social replies.",sample-008,"Great selection of cars and the interface is useful, but support response can be faster."
b9c5b491a65c2dcfb46c7bcf1bb9438c0a55a7abf55a8bf4700fd8954ebbb7c7,marketing_opportunity,tiktok,telgani,Delay or Cancellation of Bookings/Delivery,please,1,0.65,Positive keyword repeated: please.,"Use this theme in proof points, ads, or social replies.",sample-011,"Good prices, but please show delivery time before checkout."
02cb1259fb2c5dcef0582065c4eb96dc71f735602db9e6a5adacb48a38e983e3,marketing_opportunity,tiktok,telgani,Delay or Cancellation of Bookings/Delivery,prices,1,0.65,Positive keyword repeated: prices.,"Use this theme in proof points, ads, or social replies.",sample-011,"Good prices, but please show delivery time before checkout."
6c46cb2b151fae377e9f417d351c607de2ebfdaee4a1c1b1f1a85d440ab5f95d,marketing_opportunity,tiktok,telgani,Delay or Cancellation of Bookings/Delivery,recommend,1,1.0,Positive keyword repeated: recommend.,"Use this theme in proof points, ads, or social replies.",sample-003,The booking was easy and the app is fast. I would recommend it.
bb3ad7da33773334eacf1255a4c70a6125ac9d757c28efef98f5c5abeb0548ac,marketing_opportunity,app_store,telgani,Poor or Slow Customer Service,response,1,1.0,Positive keyword repeated: response.,"Use this theme in proof points, ads, or social replies.",sample-008,"Great selection of cars and the interface is useful, but support response can be faster."
d974a3989b2a437d3a6644deb76a3f45562a78265d0c9f09bcf18599e654b469,marketing_opportunity,app_store,telgani,Poor or Slow Customer Service,selection,1,1.0,Positive keyword repeated: selection.,"Use this theme in proof points, ads, or social replies.",sample-008,"Great selection of cars and the interface is useful, but support response can be faster."
9b50476286496f414c99cb983242a5a882441592c70f39a07ab7a47c50d01077,marketing_opportunity,tiktok,telgani,Delay or Cancellation of Bookings/Delivery,show,1,0.65,Positive keyword repeated: show.,"Use this theme in proof points, ads, or social replies.",sample-011,"Good prices, but please show delivery time before checkout."
9e249a39068c1eea18860b076e82beb1d8a18827a6b6c0d46cf8e6e5000587e2,marketing_opportunity,app_store,telgani,Poor or Slow Customer Service,support,1,1.0,Positive keyword repeated: support.,"Use this theme in proof points, ads, or social replies.",sample-008,"Great selection of cars and the interface is useful, but support response can be faster."
034a66cb7e040e62e92111b86647e41cf13154ef820ebfef2ca4f619ef07fdab,marketing_opportunity,tiktok,telgani,Delay or Cancellation of Bookings/Delivery,time,1,0.65,Positive keyword repeated: time.,"Use this theme in proof points, ads, or social replies.",sample-011,"Good prices, but please show delivery time before checkout."
8a24734745d6d3953ef686ab7ad4c360b6d40744a62aafbd5668ca1f29e75a14,marketing_opportunity,app_store,telgani,Poor or Slow Customer Service,useful,1,1.0,Positive keyword repeated: useful.,"Use this theme in proof points, ads, or social replies.",sample-008,"Great selection of cars and the interface is useful, but support response can be faster."
22f53a0842d149ad8a4b74bed3663439e56c3dfc09408e0555a102f319b752db,marketing_opportunity,tiktok,telgani,Delay or Cancellation of Bookings/Delivery,would,1,1.0,Positive keyword repeated: would.,"Use this theme in proof points, ads, or social replies.",sample-003,The booking was easy and the app is fast. I would recommend it.
02e46d0957118e0b4cc4dbf1bdedd9ac61189560984a0e19f16887f09bf15007,marketing_opportunity,x,telgani,uncategorized,أتمنى,1,0.65,Positive keyword repeated: أتمنى.,"Use this theme in proof points, ads, or social replies.",sample-005,ممتاز وسهل، لكن أتمنى توضيح التأمين والرسوم قبل الدفع.
